�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
000AEFGLIU,�ѧQ(�c�˳�)-���y�겣�t�m����I(����),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION -CLASS IU-USD,USD,LU0096360051,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AEFGLIUE,�ѧQ(�c�˳�)-���y�겣�t�m����I(�ڤ�),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION -CLASS IU-EUR,EUR,LU0757429831,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEFEUA,�ѧQ(�c�˳�)-�������ܰ���(����),Threadneedle (Lux)-AMERICAN SELECT-CLASS AU-USD,USD,LU0112528004,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEFEUAE,�ѧQ(�c�˳�)-�������ܰ���(�ڤ�),Threadneedle (Lux)-AMERICAN SELECT-CLASS AU-EUR,EUR,LU0757425763,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEFEUAEH,�ѧQ(�c�˳�)-�������ܰ���(�ڤ����I),Threadneedle (Lux)-AMERICAN SELECT-CLASS AEH-EUR,EUR,LU0198732421,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEFIEH,�ѧQ(�c�˳�)-�������ܰ���I(�ڤ����I),Threadneedle(Lux)-AMERICAN SELECT-CLASS IEH,EUR,LU0329575525,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEFUIU,�ѧQ(�c�˳�)-�������ܰ���I(����),Threadneedle(Lux)-AMERICAN SELECT-CLASS IU,USD,LU0112529820,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEFUIUE,�ѧQ(�c�˳�)-�������ܰ���I(�ڤ�),Threadneedle(Lux)-AMERICAN SELECT-CLASS IU-EUR,EUR,LU0810610682,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEGEMIEH,�ѧQ(�c�˳�)-�s���������q�Ũ�����I(�ڤ����I),Threadneedle(Lux)-EMERGING MARKET CORPORATE BONDS-CLASS IEH-EUR,EUR,LU0248373861,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEGLEE,�ѧQ(�c�˳�)-���y�෽�Ѳ�����(����),Threadneedle (Lux)- GLOBAL ENERGY EQUITIES -CLASS AU - USD,USD,LU0143868585,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEGLEEE,�ѧQ(�c�˳�)-���y�෽�Ѳ�����(�ڤ�),Threadneedle (Lux)- GLOBAL ENERGY EQUITIES -CLASS AU - EUR,EUR,LU0757430680,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEGLEEEH,�ѧQ(�c�˳�)-���y�෽�Ѳ�����(�ڤ����I),Threadneedle (Lux)- GLOBAL ENERGY EQUITIES -CLASS AEH - EUR,EUR,LU0198729633,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEHIBA,�ѧQ(�c�˳�)-���갪���q�Ũ�����(����),Threadneedle(Lux)-US HIGH YIELD BOND-AU-USD,USD,LU0180519315,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEHIBAE,�ѧQ(�c�˳�)-���갪���q�Ũ�����(�ڤ�),Threadneedle(Lux)-US HIGH YIELD BOND-AU-EUR,EUR,LU0757433510,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEHIBAEH,�ѧQ(�c�˳�)-���갪���q�Ũ�����(�ڤ����I),Threadneedle(Lux)-US HIGH YIELD BOND-AEH-EUR,EUR,LU0180519406,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEHIBAUP,�ѧQ(�c�˳�)-���갪���q�Ũ�����(�����t��),Threadneedle(Lux)-US HIGH YIELD BOND-AUP-USD,USD,LU0259967718,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
